Ubigeo,Departamento provincia y distrito,2018,2019,2020
50602,AUCARA,2908,2788,2665
50603,CABANA,2155,2068,1976
50604,CARMEN SALCEDO,1743,1637,1532
50605,CHAVI�A,2322,2312,2296
50606,CHIPAO,2658,2551,2443
50607,HUAC-HUAS,1702,1627,155
50608,LARAMATE,1723,1702,1676
50609,LEONCIO PRADO,117,1133,1095
50610,LLAUTA,948,913,877
50611,LUCANAS,2872,279,2703
50612,OCA�A,242,2334,2244
50613,OTOCA,2013,1932,1848
50614,SAISA,859,854,848
50615,SAN CRIST�BAL,1855,1842,1823
50616,SAN JUAN,1028,1012,994
50617,SAN PEDRO,2776,2722,2661
50618,SAN PEDRO DE PALCO,983,941,898
50619,SANCOS,5008,4947,4869
50620,SANTA ANA DE HUAYCAHUACHO,838,846,850
50621,SANTA LUC�A,1408,1434,1455
50700,PARINACOCHAS,29337,29279,29139
50701,CORACORA,13871,13733,13549
50702,CHUMPI,2312,2248,2179
50703,CORONEL CASTA�EDA,1829,1884,1934
50704,PACAPAUSA,644,599,556
50705,PULLO,6757,6984,7191
50706,PUYUSCA,2179,2154,2123
50707,SAN FRANCISCO DE RAVACAYCO,545,532,518
50708,UPAHUACHO,12,1145,1089
50800,P�UCAR DEL SARA SARA,10097,10017,9909
50801,PAUSA,3354,3372,3376
50802,COLTA,486,463,440
50803,CORCULLA,466,456,445
50804,LAMPA,2071,2031,1983
50805,MARCABAMBA,650,636,621
50806,OYOLO,1569,161,1647
50807,PARARCA,430,412,392
50808,SAN JAVIER DE ALPABAMBA,305,290,275
50809,SAN JOS� DE USHUA,238,242,247
50810,SARA SARA,528,505,483
50900,SUCRE,9774,9543,9292
50901,QUEROBAMBA,2629,2618,26
50902,BEL�N,340,325,310
50903,CHALCOS,499,481,461
50904,CHILCAYOC,511,497,481
50905,HUACA�A,382,365,348
50906,MORCOLLA,1304,1274,1243
50907,PAICO,570,544,517
50908,SAN PEDRO DE LARCAY,842,829,814
50909,SAN SALVADOR DE QUIJE,1027,982,936
50910,SANTIAGO DE P�UCARAY,614,590,565
50911,SORAS,1056,1038,1017
51000,V�CTOR FAJARDO,20709,2031,19866
51001,HUANCAPI,1963,1923,1878
51002,ALCAMENCA,1548,1474,1399
51003,APONGO,641,602,565
51004,ASQUIPATA,486,484,482
51005,CANARIA,405,4045,4027
51006,CAYARA,1174,1158,1138
51007,COLCA,1055,1039,102
51008,HUAM�NQUIQUIA,1137,1124,1107
51009,HUANCARAYLLA,1322,1283,1241
51010,HUAYA,2152,207,1985
51011,SARHUA,2693,2661,2624
51012,VILCANCHOS,2488,2447,24
51100,VILCAS HUAM�N,18011,17555,17063
51101,VILCAS HUAM�N,6798,6663,6513
51102,ACCOMARCA,921,887,851
51103,CARHUANCA,861,837,812
51104,CONCEPCI�N,1725,1642,1558
51105,HUAMBALPA,1402,1342,128
51106,INDEPENDENCIA,1191,1144,1095
51107,SAURAMA,1105,1075,1042
51108,VISCHONGO,4008,3965,3912
60000,CAJAMARCA,1.438.325,1.447.891,1.453.711
60100,CAJAMARCA,375029,382068,38817
60101,CAJAMARCA,235184,240461,245137
60102,ASUNCI�N,8366,8137,7896
60103,CHETILLA,3885,388,3863
60104,COSPAN,7266,7222,7159
60105,ENCA�ADA,20512,2031,20052
60106,JES�S,16255,16483,16666
60107,LLACANORA,6342,6508,6657
60108,LOS BA�OS DEL INCA,49824,51608,53298
60109,MAGDALENA,8868,8851,8809
60110,MATARA,3786,3795,3793
60111,NAMORA,10169,10253,10308
60112,SAN JUAN,4572,456,4532
60200,CAJABAMBA,81489,82434,83167
60201,CAJABAMBA,33115,33715,34231
60202,CACHACHI,25315,25479,25575
60203,CONDEBAMBA,14929,15143,15319
60204,SITACOCHA,813,8097,8042
60300,CELEND�N,84423,84282,83916
60301,CELEND�N,28346,28761,29097
60302,CHUMUCH,2758,2732,2699
60303,CORTEGANA,7449,7406,7343
60304,HUASMIN,11223,11069,10885
60305,JORGE CH�VEZ,474,468,461
60306,JOS� G�LVEZ,2765,2762,2751
60307,MIGUEL IGLESIAS,4054,3993,3922
60308,OXAMARCA,5909,5874,5824
60309,SOROCHUCO,7833,7683,7514
60310,SUCRE,5511,5491,5455
60311,UTCO,1112,1097,1081
60312,LA LIBERTAD DE PALL�N,6989,6946,6884
60400,CHOTA,152703,152413,151714
60401,CHOTA,50325,50847,51231
60402,ANGU�A,3356,329,3216
60403,CHAD�N,3697,3669,3632
60404,CHIGUIRIP,3771,3704,3628
60405,CHIMBAN,2345,2274,2201
60406,CHOROPAMPA,2439,2377,2311
60407,COCHABAMBA,595,5899,5832
60408,CONCH�N,6013,5986,5944
60409,HUAMBOS,8711,866,8584
60410,LAJAS,11745,11681,11586
60411,LLAMA,7484,7444,7385
60412,MIRACOSTA,3358,3333,33
60413,PACCHA,4697,4666,4621
60414,PI�N,1272,1248,1222
60415,QUEROCOTO,8874,8863,8826
60416,SAN JUAN DE LICUPIS,995,988,977
60417,TACABAMBA,16986,1685,16668
60418,TOCMOCHE,896,890,880
60419,CHALAMARCA,9789,9744,967
60500,CONTUMAZ�,29594,29516,29357
60501,CONTUMAZ�,8142,8111,8061
60502,CHILETE,2806,2783,2752
60503,CUPISNIQUE,1424,1415,1402
60504,GUZMANGO,2855,2854,2845
60505,SAN BENITO,3591,3605,3607
60506,SANTA CRUZ DE TOLEDO,1059,1054,1047
60507,TANTARICA,2628,2643,265
60508,YONAN,7089,7051,6993
60600,CUTERVO,125818,125048,123948
60601,CUTERVO,51462,5144,51272
60602,CALLAYUC,9736,9694,9627
60603,CHOROS,3323,3308,3286
60604,CUJILLO,2616,2595,2569
60605,LA RAMADA,4077,4032,3977
60606,PIMPINGOS,5269,5202,5121
60607,QUEROCOTILLO,13843,13646,13416
60608,SAN ANDR�S DE CUTERVO,4419,4353,4276
60609,SAN JUAN DE CUTERVO,1897,1878,1856
60610,SAN LUIS DE LUCMA,3127,3067,2999
60611,SANTA CRUZ,2747,2713,2671
60612,SANTO DOMINGO DE LA CAPILLA,5076,5052,5015
60613,SANTO TOM�S,7695,766,7603
60614,SOCOTA,9378,9279,9156
60615,TORIBIO CASANOVA,1153,1129,1104
60700,HUALGAYOC,84617,84378,83913
60701,BAMBAMARCA,65279,65077,64702
60702,CHUGUR,3039,3003,2959
60703,HUALGAYOC,16299,16298,16252
60800,JA�N,199911,202081,203724
60801,JA�N,102445,104361,106009
60802,BELLAVISTA,16212,16313,1637
60803,CHONTALI,10329,10374,10391
60804,COLASAY,10682,10639,10567
60805,HUABAL,8762,8887,8989
60806,LAS PIRIAS,4586,4621,4643
60807,POMAHUACA,9151,9211,9245
60808,PUCARA,6878,6873,685
60809,SALLIQUE,7542,7536,7509
60810,SAN FELIPE,4868,4809,474
60811,SAN JOS� DEL ALTO,7847,7959,805
60812,SANTA ROSA,10609,10498,10361
60900,SAN IGNACIO,143012,14458,14577
60901,SAN IGNACIO,38745,39506,40171
60902,CHIRINOS,1553,15773,15974
60903,HUARANGO,18874,18766,18607
60904,LA COIPA,20778,21032,21229
60905,NAMBALLE,9967,997,9945
60906,SAN JOS� DE LOURDES,1957,19757,1989
60907,TABACONAS,19548,19776,19954
61000,SAN MARCOS,51448,51633,51678
61001,PEDRO G�LVEZ,21245,21494,21685
61002,CHANCAY,3099,3088,3069
61003,EDUARDO VILLANUEVA,2903,2975,3039
61004,GREGORIO PITA,5406,5284,515
61005,ICHOCAN,1995,1987,1971
61006,JOS� MANUEL QUIROZ,3703,367,3627
61007,JOS� SABOGAL,13097,13135,13137
61100,SAN MIGUEL,4833,47782,47114
61101,SAN MIGUEL,1426,14167,14036
61102,BOL�VAR,1359,1336,131
61103,CALQUIS,4298,4295,4281
61104,CATILLUC,289,2855,2813
61105,EL PRADO,1699,168,1657
61106,LA FLORIDA,2216,2193,2165
61107,LLAPA,4689,4633,4563
61108,NANCHOC,1374,1373,137
61109,NIEPOS,3434,3359,3276
61110,SAN GREGORIO,2306,2293,2274
61111,SAN SILVESTRE DE COCH�N,384,3781,3711
61112,TONGOD,2756,2644,253
61113,UNI�N AGUA BLANCA,3209,3173,3128
61200,SAN PABLO,22657,22677,22638
61201,SAN PABLO,13417,13457,1346
61202,SAN BERNARDINO,459,459,4578
61203,SAN LUIS,983,953,922
61204,TUMBADEN,3667,3677,3678
61300,SANTA CRUZ,39294,38999,38602
61301,SANTA CRUZ,9814,9799,9756
61302,ANDABAMBA,1371,1343,1311
61303,CATACHE,9808,9852,987
61304,CHANCAYBA�OS,3532,3505,3468
61305,LA ESPERANZA,2426,2391,2351
61306,NINABAMBA,2131,2067,1999
61307,PULAN,4026,3962,3887
61308,SAUCEPAMPA,1482,1442,1399
61309,SEXI,447,443,437
61310,UTICYACU,131,1284,1255
61311,YAUYUC�N,2947,2911,2869
70000,PROV. CONST. DEL CALLAO,1.078.789,1.105.512,1.129.854
70100,CALLAO,1.078.789,1.105.512,1.129.854
70101,CALLAO,492879,503234,512386
70102,BELLAVISTA,79358,80139,80704
70103,CARMEN DE LA LEGUA REYNOSO,45396,45963,46409
70104,LA PERLA,63657,64142,64454
70105,LA PUNTA,3979,3963,3935
70106,VENTANILLA,3439,357035,369618
70107,MI PER�,4962,51036,52348
80000,CUSCO,1.320.530,1.340.457,1.357.075
80100,CUSCO,484248,498169,511019
80101,CUSCO,11711,117821,118127
80102,CCORCA,2403,2408,2405
80103,POROY,10535,11418,12333
80104,SAN JER�NIMO,62369,66405,70453
80105,SAN SEBASTI�N,122835,128607,134182
80106,SANTIAGO,100663,1024,103817
80107,SAYLLA,709,7702,8338
80108,WANCHAQ,61243,61408,61364
80200,ACOMAYO,24437,24251,24
80201,ACOMAYO,4726,4678,4616
80202,ACOPIA,2964,301,3048
80203,ACOS,2378,2367,235
80204,MOSOC LLACTA,1167,1118,1069
80205,POMACANCHI,7701,7661,7598
80206,RONDOC�N,2046,1982,1915
80207,SANGARAR�,3455,3435,3404
80300,ANTA,61564,62428,63131
80301,ANTA,23817,24667,25464
80302,ANCAHUASI,7616,7711,7784
80303,CACHIMAYO,2615,2681,2742
80304,CHINCHAYPUJIO,4394,437,4333
80305,HUAROCONDO,4796,4722,4634
80306,LIMATAMBO,7958,7868,7754
80307,MOLLEPATA,3395,345,3496
80308,PUCYURA,3223,3199,3166
80309,ZURITE,375,376,3758
80400,CALCA,7037,71071,71582
80401,CALCA,22681,23082,23423
80402,COYA,3649,3652,3645
80403,LAMAY,5856,592,5967
80404,LARES,6513,6472,6412
80405,PISAC,11214,11425,11607
80406,SAN SALVADOR,6002,6097,6175
80407,TARAY,4771,4832,488
80408,YANATILE,9684,9591,9473
80500,CANAS,35199,35024,34754
80501,YANAOCA,9314,9302,927
80502,CHECCA,5547,5523,5485
80503,KUNTURKANKI,5214,5204,5178
80504,LANGUI,2174,2142,2104
80505,LAYO,5635,56,5548
80506,PAMPAMARCA,1909,1903,1889
80507,QUEHUE,2741,2704,266
80508,T�PAC AMARU,2665,2646,262
80600,CANCHIS,104611,105685,106476
80601,SICUANI,62983,63931,64711
80602,CHECACUPE,515,5191,5217
80603,COMBAPATA,5035,5038,5026
80604,MARANGANI,10479,10453,10399
80605,PITUMARCA,8126,8257,8366
80606,SAN PABLO,4542,4515,4475
80607,SAN PEDRO,2827,2821,2808
80608,TINTA,5469,5479,5474
80700,CHUMBIVILCAS,70794,70565,70143
80701,SANTO TOM�S,23039,22958,22809
80702,CAPACMARCA,4185,4158,4119
80703,CHAMACA,6671,6596,6503
80704,COLQUEMARCA,7327,7228,711
80705,LIVITACA,12575,12704,12798
80706,LLUSCO,4594,4462,4322
80707,QUI�OTA,4051,4036,401
80708,VELILLE,8352,8423,8472
80800,ESPINAR,61987,62108,62059
80801,ESPINAR,37493,38252,38886
80802,CONDOROMA,919,896,872
80803,COPORAQUE,10632,10236,9824
80804,OCORURO,1074,1035,995
80805,PALLPATA,5137,513,5111
80806,PICHIGUA,296,2896,2824
80807,SUYCKUTAMBO,1712,164,1566
80808,ALTO PICHIGUA,206,2023,1981
80900,LA CONVENCI�N,167312,167846,16791
80901,SANTA ANA,3057,3033,2999
80902,ECHARATE,2666,26006,25281
80903,HUAYOPATA,5545,5525,5487
80904,MARANURA,5448,5336,5209
80905,OCOBAMBA,6061,6025,5985
80906,QUELLOUNO,15173,15187,1515
80907,KIMBIRI,1824,18702,19099
80908,SANTA TERESA,6972,6969,6945
80909,VILCABAMBA,10464,10359,1024
80910,PICHARI,25025,2616,27234
80911,INKAWASI,4913,4979,5031
80912,VILLA VIRGEN,2332,2365,2391
80913,VILLA KINTIARINA,2322,235,2369
80914,MEGANTONI,7587,7553,7499
81000,PARURO,27212,26964,26644
81001,PARURO,3473,3479,3474
81002,ACCHA,3224,3179,3125
81003,CCAPI,3221,3175,3121
81004,COLCHA,999,974,948
81005,HUANOQUITE,514,5116,5078
81006,OMACHA,5923,5891,5842
81007,PACCARITAMBO,2139,2118,2092
81008,PILLPINTO,1072,1054,1033
81009,YAURISQUE,2021,1978,1931
81100,PAUCARTAMBO,47175,47442,47579
81101,PAUCARTAMBO,13177,13323,13435
81102,CAICAY,2952,3005,305
81103,CHALLABAMBA,9488,9468,9421
81104,COLQUEPATA,9004,8973,8915
81105,HUANCARANI,7689,7788,7866
81106,KOS�IPATA,4865,4885,4892
81200,QUISPICANCHI,98076,100027,101735
81201,URCOS,11785,11984,12152
81202,ANDAHUAYLILLAS,6567,676,6938
81203,CAMANTI,2502,2556,2603
81204,CCARHUAYO,3107,3136,3156
81205,CCATCA,1495,15039,15084
81206,CUSIPATA,4672,4673,4661
81207,HUARO,486,4919,4965
81208,LUCRE,4971,5103,5223
81209,MARCAPATA,4873,4917,4947
81210,OCONGATE,17664,18147,18587
81211,OROPESA,10535,11054,11563
81212,QUIQUIJANA,1159,11739,11856
81300,URUBAMBA,67545,68877,70043
81301,URUBAMBA,22637,23222,23754
81302,CHINCHERO,11761,12043,12298
81303,HUAYLLABAMBA,6062,6192,6308
81304,MACHUPICCHU,5623,5671,5704
81305,MARAS,667,6729,6769
81306,OLLANTAYTAMBO,11447,11642,11808
81307,YUCAY,3345,3378,3402
90000,HUANCAVELICA,376346,37126,365317
90100,HUANCAVELICA,123958,122765,121265
90101,HUANCAVELICA,42325,42674,42858
90102,ACOBAMBILLA,2146,2027,1909
90103,ACORIA,18954,18013,17056
90104,CONAYCA,909,879,848
90105,CUENCA,1191,113,1071
90106,HUACHOCOLPA,1975,1893,1807
90107,HUAYLLAHUARA,700,681,662
90108,IZCUCHACA,923,916,905
90109,LARIA,779,747,717
90110,MANTA,1006,962,917
90111,MARISCAL C�CERES,532,514,494
90112,MOYA,1025,966,911
90113,NUEVO OCCORO,1829,1769,1706
90114,PALCA,2102,2005,1906
90115,PILCHACA,537,528,517
90116,VILCA,2008,1922,1834
90117,YAULI,21166,20557,19892
90118,ASCENSI�N,17124,17963,18765
90119,HUANDO,6727,6619,649
90200,ACOBAMBA,40672,39108,37503
90201,ACOBAMBA,9689,9652,9579
90202,ANDABAMBA,3396,3287,3171
90203,ANTA,4951,4718,4483
90204,CAJA,1962,1887,1809
90205,MARCAS,1633,1577,1519
90206,PAUCAR�,10733,9911,9117
90207,POMACOCHA,3067,2973,2873
90208,ROSARIO,5241,5103,4952
90300,ANGARAES,53985,54015,53901
90301,LIRCAY,25639,25801,25891
90302,ANCHONGA,7734,7781,7805
90303,CALLANMARCA,652,634,615
90304,CCOCHACCASA,3226,3216,3198
90305,CHINCHO,1014,991,967
90306,CONGALLA,3866,3831,3786
90307,HUANCA-HUANCA,1437,1423,1405
90308,HUAYLLAY GRANDE,1155,1103,1051
90309,JULCAMARCA,1879,1907,1929
90310,SAN ANTONIO DE ANTAPARCO,2513,2474,2429
90311,SANTO TOM�S DE PATA,1555,1536,1513
90312,SECCLLA,3315,3318,3312
90400,CASTROVIRREYNA,15214,14917,14588
90401,CASTROVIRREYNA,3217,3199,3172
90402,ARMA,1042,1008,972
90403,AURAHUA,1585,1543,1497
90404,CAPILLAS,980,948,915
90405,CHUPAMARCA,964,950,935
90406,COCAS,768,754,737
90407,HUACHOS,985,933,880
90408,HUAMATAMBO,423,422,418
90409,MOLLEPAMPA,1253,1229,1201
90410,SAN JUAN,745,758,769
90411,SANTA ANA,943,886,834
90412,TANTAR�,705,699,691
90413,TICRAPO,1604,1588,1567
90500,CHURCAMPA,3529,34625,33883
90501,CHURCAMPA,5562,5534,5493
90502,ANCO,5941,5896,5833
90503,CHINCHIHUASI,2084,1987,1889
90504,EL CARMEN,2611,2576,2533
90505,LA MERCED,1173,1178,1179
90506,LOCROJA,3596,3534,3464
90507,PAUCARBAMBA,4721,4544,4362
90508,SAN MIGUEL DE MAYOCC,801,777,751
90509,SAN PEDRO DE CORIS,3664,3604,3535
90510,PACHAMARCA,1997,193,1861
90511,COSME,314,3065,2983
90600,HUAYTAR�,18833,18529,18182
90601,HUAYTAR�,2371,2375,2374
90602,AYAVI,833,833,830
90603,CORDOVA,1058,991,927
90604,HUAYACUNDO ARMA,485,488,488
90605,LARAMARCA,905,892,876
90606,OCOYO,858,795,735
90607,PILPICHACA,3038,2973,2899
90608,QUERCO,1151,1183,1211
90609,QUITO-ARMA,745,733,718
90610,SAN ANTONIO DE CUSICANCHA,1473,1455,1431
90611,SAN FRANCISCO DE SANGAYAICO,998,1015,1029
90612,SAN ISIDRO,1149,115,1148
90613,SANTIAGO DE CHOCORVOS,1812,1706,16
90614,SANTIAGO DE QUIRAHUARA,397,377,356
90615,SANTO DOMINGO DE CAPILLAS,801,778,751
90616,TAMBO,759,785,809
90700,TAYACAJA,88394,87301,85995
90701,PAMPAS,10892,11101,11278
90702,ACOSTAMBO,353,3453,3365
90703,ACRAQUIA,3772,3664,3548
90704,AHUAYCHA,4154,4071,3978
90705,COLCABAMBA,12206,12112,11989
90706,DANIEL HERNANDEZ,9959,9996,10002
90707,HUACHOCOLPA,3433,332,3201
90709,HUARIBAMBA,3222,3141,3052
90710,�AHUIMPUQUIO,1573,1527,1479
90711,PAZOS,5513,5361,5198
90713,QUISHUAR,779,767,752
90714,SALCABAMBA,4166,409,4005
90715,SALCAHUASI,2884,2813,2734
90716,SAN MARCOS DE ROCCHAC,1959,1875,1789
90717,SURCUBAMBA,5099,5104,5094
90718,TINTAY PUNCU,3219,3057,2893
90719,QUICHUAS,4307,4301,4281
90720,ANDAYMARCA,263,265,2662
90721,ROBLE,1374,1294,1216
90722,PICHOS,2076,1986,1894
90723,SANTIAGO DE TUCUMA,1647,1618,1585
100000,HU�NUCO,757467,759851,760267
100100,HU�NUCO,307723,312201,315799
100101,HU�NUCO,9244,942,9554
100102,AMARILIS,85811,87373,88635
100103,CHINCHAO,13316,13262,13159
100104,CHURUBAMBA,16764,1608,15364
100105,MARGOS,4514,4312,412
100106,QUISQUI,3637,3454,3279
100107,SAN FRANCISCO DE CAYR�N,4897,4881,4847
100108,SAN PEDRO DE CHAUL�N,3502,3074,2748
100109,SANTA MAR�A DEL VALLE,21395,21672,21872
100110,YARUMAYO,159,1588,1584
100111,PILLCO MARCA,46137,48775,51354
100112,YACUS,5293,52,5092
100113,SAN PABLO DE PILLAO,8427,833,8205
100200,AMBO,53549,53474,53247
100201,AMBO,22143,22746,23267
100202,CAYNA,2577,2486,2391
100203,COLPAS,177,17,1629
100204,CONCHAMARCA,4644,4533,4411
100205,HU�CAR,81,809,8053
100206,SAN FRANCISCO,1565,1467,1374
100207,SAN RAFAEL,9223,9009,8772
100208,TOMAY KICHWA,3527,3443,335
100300,DOS DE MAYO,34376,33436,32427
100301,LA UNI�N,6992,7056,7093
100307,CHUQUIS,3395,3262,3123
100311,MAR�AS,5867,5714,5547
100313,PACHAS,5543,5179,4821
100316,QUIVILLA,1218,1156,1094
100317,RIPAN,5502,5422,5324
100321,SHUNQUI,1701,1636,1567
100322,SILLAPATA,1824,1744,1662
100323,YANAS,2334,2267,2196
100400,HUACAYBAMBA,16939,16677,16372
100401,HUACAYBAMBA,595,5888,5809
100402,CANCHABAMBA,2775,2754,2725
100403,COCHABAMBA,1611,1533,1454
100404,PINRA,6603,6502,6384
100500,HUAMAL�ES,54108,53168,52095
100501,LLATA,13925,13842,13718
100502,ARANCAY,1381,1351,1316
100503,CHAV�N DE PARIARCA,3938,3908,3866
100504,JACAS GRANDE,5992,5958,5906
100505,JIRC�N,1428,1338,1249
100506,MIRAFLORES,318,3156,3124
100507,MONZ�N,1298,1254,12077
100508,PUNCHAO,2032,2006,1976
100509,PU�OS,424,4199,4146
100510,SINGA,3182,3115,3039
100511,TANTAMAYO,183,1755,1678
100600,LEONCIO PRADO,134572,136609,138275
100601,RUPA-RUPA,55795,57034,58126
100602,DANIEL ALOM�A ROBLES,6833,6867,688
100603,HERMILIO VALDIZ�N,3707,3704,3691
100604,JOS� CRESPO Y CASTILLO,2328,23581,23817
100605,LUYANDO,9335,9424,9485
100606,MARIANO DAMASO BERA�N,10868,11042,11187
100607,PUCAYACU,391,392,3917
100608,CASTILLO GRANDE,13672,13904,14099
100609,PUEBLO NUEVO,4447,4433,4406
100610,SANTO DOMINGO DE ANDA,2725,27,2667
100700,MARA��N,28715,28978,2916
100701,HUACRACHUCO,15178,15142,15048
100702,CHOL�N,5793,5722,5629
100703,SAN BUENAVENTURA,2173,2139,2097
100704,LA MORADA,3127,3415,3713
100705,SANTA ROSA DE ALTO YANAJANCA,2444,256,2673
