Ubigeo,Departamento provincia y distrito,2018,2019,2020
100800,PACHITEA,5187,51043,50086
100801,PANAO,184,18291,18126
100802,CHAGLLA,10733,10518,10278
100803,MOLINO,11117,1103,10912
100804,UMARI,1162,11204,1077
100900,PUERTO INCA,36016,3655,36987
100901,PUERTO INCA,10318,10505,10665
100902,CODO DEL POZUZO,7862,8065,8248
100903,HONORIA,4916,4856,4782
100904,TOURNAVISTA,6281,642,6543
100905,YUYAPICHIS,6639,6704,6749
101000,LAURICOCHA,192,18153,17114
101001,JES�S,424,4084,3921
101002,BA�OS,1957,1776,1606
101003,JIVIA,1206,112,1035
101004,QUEROPALCA,102,972,924
101005,RONDOS,3824,3589,3356
101006,SAN FRANCISCO DE ASIS,1301,1227,1152
101007,SAN MIGUEL DE CAURI,5652,5385,512
101100,YAROWILCA,20399,19562,18705
101101,CHAVINILLO,4891,4736,457
101102,CAHUAC,1144,1032,928
101103,CHACABAMBA,1092,991,898
101104,APARICIO POMARES,4942,4857,4754
101105,JACAS CHICO,1118,1062,1006
101106,OBAS,4002,3846,3684
101107,PAMPAMARCA,1138,1067,996
101108,CHORAS,2072,1971,1869
110000,ICA,923175,9501,975182
110100,ICA,421151,43386,445752
110101,ICA,160288,164698,168765
110102,LA TINGUI�A,43141,44689,46164
110103,LOS AQUIJES,23802,24761,25686
110104,OCUCAJE,4847,4998,5141
110105,PACHACUTEC,7838,807,8284
110106,PARCONA,58266,59294,60173
110107,PUEBLO NUEVO,692,722,7513
110108,SALAS,2791,29202,30467
110109,SAN JOS� DE LOS MOLINOS,7616,7811,7989
110110,SAN JUAN BAUTISTA,14928,15246,15527
110111,SANTIAGO,29524,30262,30933
110112,SUBTANJALLA,29864,31277,32666
110113,TATE,4975,5085,5184
110114,YAUCA DEL ROSARIO,1232,1247,126
110200,CHINCHA,24875,255687,26211
110201,CHINCHA ALTA,7373,75486,7707
110202,ALTO LARAN,8372,8639,8891
110203,CHAV�N,2263,2455,2658
110204,CHINCHA BAJA,14151,14401,14613
110205,EL CARMEN,13515,13745,1394
110206,GROCIO PRADO,27419,28264,29052
110207,PUEBLO NUEVO,69371,71511,7351
110208,SAN JUAN DE YANAC,1362,1511,1673
110209,SAN PEDRO DE HUACARPANA,1055,1069,1083
110210,SUNAMPE,31295,32204,33046
110211,TAMBO DE MORA,6217,6402,6574
110300,NASCA,74339,76481,78472
110301,NASCA,2909,29473,29772
110302,CHANGUILLO,213,2155,2175
110303,EL INGENIO,346,3527,3585
110304,MARCONA,17044,17563,18046
110305,VISTA ALEGRE,22615,23763,24894
110400,PALPA,14433,14652,14832
110401,PALPA,8434,8589,8722
110402,LLIPATA,1697,1732,1765
110403,R�O GRANDE,2898,2926,2946
110404,SANTA CRUZ,1036,1039,1037
110405,TIBILLO,368,366,362
110500,PISCO,164502,16942,174016
110501,PISCO,74035,76406,78636
110502,HUANCANO,1492,1474,1452
110503,HUMAY,5759,5811,5846
110504,INDEPENDENCIA,14129,14357,14544
110505,PARACAS,7942,8472,9011
110506,SAN ANDR�S,1545,15742,15995
110507,SAN CLEMENTE,27019,27985,28904
110508,T�PAC AMARU INCA,18676,19173,19628
120000,JUN�N,1.335.139,1.350.021,1.361.467
120100,HUANCAYO,572314,584464,595183
120101,HUANCAYO,122804,123748,124294
120104,CARHUACALLANGA,515,492,468
120105,CHACAPAMPA,983,964,941
120106,CHICCHE,761,725,687
120107,CHILCA,96609,98573,100252
120108,CHONGOS ALTO,1551,154,1523
120111,CHUPURO,209,2096,2095
120112,COLCA,1064,1047,1032
120113,CULLHUAS,1395,1351,1308
120114,EL TAMBO,1715,173882,175725
120116,HUACRAPUQUIO,142,142,1415
120117,HUALHUAS,5631,5825,6006
120119,HUANCAN,27005,28507,29996
120120,HUASICANCHA,866,855,840
120121,HUAYUCACHI,10456,10705,10925
120122,INGENIO,2489,2472,2448
120124,PARIAHUANCA,5481,5348,5201
120125,PILCOMAYO,21979,23024,24039
120126,PUCARA,4998,4937,4859
120127,QUICHUAY,1937,1937,1931
120128,QUILCAS,4045,406,4063
120129,SAN AGUST�N,17064,17885,18684
120130,SAN JER�NIMO DE TUN�N,12476,12772,13031
120132,SA�O,592,6171,6412
120133,SAPALLANGA,22967,24193,25401
120134,SICAYA,18834,20503,22244
120135,SANTO DOMINGO DE ACOBAMBA,6669,6547,6406
120136,VIQUES,2805,2885,2957
120200,CONCEPCI�N,5921,59256,59138
120201,CONCEPCI�N,16402,16631,16806
120202,ACO,1692,1669,1643
120203,ANDAMARCA,3652,3514,3371
120204,CHAMBARA,2728,2706,2675
120205,COCHAS,2014,1995,1971
120206,COMAS,5712,5547,5369
120207,HERO�NAS TOLEDO,1014,983,949
120208,MANZANARES,1537,1537,1532
120209,MARISCAL CASTILLA,1475,1472,1465
120210,MATAHUASI,6135,6236,6318
120211,MITO,1462,1462,1457
120212,NUEVE DE JULIO,2417,2488,2555
120213,ORCOTUNA,5038,5142,5233
120214,SAN JOS� DE QUERO,5829,5774,5702
120215,SANTA ROSA DE OCOPA,2103,21,2092
120300,CHANCHAMAYO,167344,167598,167385
120301,CHANCHAMAYO,28709,28984,29175
120302,PEREN�,59569,59984,60225
120303,PICHANAQUI,44032,43511,42869
120304,SAN LUIS DE SHUARO,4322,4151,3976
120305,SAN RAM�N,2888,29194,29425
120306,VITOC,1832,1774,1715
120400,JAUJA,88854,88751,88405
120401,JAUJA,19415,1971,19948
120402,ACOLLA,6425,6267,6093
120403,APATA,4651,4625,4586
120404,ATAURA,1366,1376,1382
120405,CANCHAYLLO,1708,1703,1692
120406,CURICACA,1501,1479,1454
120407,EL MANTARO,2727,2739,2743
120408,HUAMALI,1707,1685,1659
120409,HUARIPAMPA,1085,1089,109
120410,HUERTAS,2172,2205,2231
120411,JANJAILLO,587,572,557
120412,JULC�N,774,768,758
120413,LEONOR ORD��EZ,1625,1623,1616
120414,LLOCLLAPAMPA,1206,1194,1179
120415,MARCO,1531,1491,1447
120416,MASMA,1842,181,1774
120417,MASMA CHICCHE,768,756,742
120418,MOLINOS,1647,1633,1614
120419,MONOBAMBA,1818,1869,1917
120420,MUQUI,1059,1059,1057
120421,MUQUIYAUYO,2388,2387,238
120422,PACA,928,903,876
120423,PACCHA,1504,146,1413
120424,PANCAN,1287,1278,1264
120425,PARCO,1203,118,1152
120426,POMACANCHA,1484,1434,1382
120427,RICRAN,1326,1282,1236
120428,SAN LORENZO,2719,2768,2808
120429,SAN PEDRO DE CHUNAN,717,697,675
120430,SAUSA,3273,3321,3361
120431,SINCOS,4264,4247,4217
120432,TUN�N MARCA,1056,1029,998
120433,YAULI,1134,1095,1055
120434,YAUYOS,9957,10017,10049
120500,JUN�N,23797,23304,22757
120501,JUN�N,11419,11346,11238
120502,CARHUAMAYO,6827,6699,6554
120503,ONDORES,1232,1153,1075
120504,ULCUMAYO,4319,4106,389
120600,SATIPO,230946,235317,239105
120601,SATIPO,41659,42214,42647
120602,COVIRIALI,6359,6476,6573
120603,LLAYLLA,7117,734,7548
120604,MAZAMARI,41128,42212,43191
120605,PAMPA HERMOSA,4003,3825,3654
120606,PANGOA,62274,63895,65356
120607,R�O NEGRO,32977,33745,34427
120608,R�O TAMBO,30406,30204,29909
120609,VIZCAT�N DEL ENE,5023,5406,58
120700,TARMA,94725,93407,91849
120701,TARMA,50765,50739,50544
120702,ACOBAMBA,9959,9683,9387
120703,HUARICOLCA,1966,1891,1813
120704,HUASAHUASI,1053,10157,9768
120705,LA UNI�N,3689,3675,365
120706,PALCA,5991,5953,5897
120707,PALCAMAYO,3513,3253,3006
120708,SAN PEDRO DE CAJAS,3628,3473,3314
120709,TAPO,4684,4583,447
120800,YAULI,41382,40763,40041
120801,LA OROYA,144,14067,137
120802,CHACAPALPA,701,683,665
120803,HUAY-HUAY,2087,2134,2176
120804,MARCAPOMACOCHA,845,816,784
120805,MOROCOCHA,5276,528,527
120806,PACCHA,1681,1665,1644
120807,SANTA B�RBARA DE CARHUACAYA,1111,1057,1003
120808,SANTA ROSA DE SACCO,9006,8824,8618
120809,SUITUCANCHA,738,725,710
120810,YAULI,5537,5512,5471
120900,CHUPACA,56567,57161,57604
120901,CHUPACA,21539,21574,21538
120902,AHUAC,6741,6754,6745
120903,CHONGOS BAJO,4733,4761,4774
120904,HUACHAC,3146,3093,303
120905,HUAMANCACA CHICO,9672,10259,10839
120906,SAN JUAN DE ISCOS,2327,2325,2314
120907,SAN JUAN DE JARPA,2756,268,2598
120908,TRES DE DICIEMBRE,2896,3007,3114
120909,YANACANCHA,2757,2708,2652
130000,LA LIBERTAD,1.938.501,1.979.901,2.016.771
130100,TRUJILLO,1.060.030,1.090.514,1.118.724
130101,TRUJILLO,335811,340582,344374
130102,EL PORVENIR,211809,220624,229115
130103,FLORENCIA DE MORA,38506,38475,38334
130104,HUANCHACO,78375,82792,87192
130105,LA ESPERANZA,210654,217756,224427
130106,LAREDO,41158,42144,43024
130107,MOCHE,40336,4161,42798
130108,POROTO,3866,39,3924
130109,SALAVERRY,20983,21866,22717
130110,SIMBAL,4437,4482,4515
130111,V�CTOR LARCO HERRERA,74095,76283,78304
130200,ASCOPE,12185,122831,12348
130201,ASCOPE,6858,6865,6855
130202,CHICAMA,15849,15979,16065
130203,CHOCOPE,9828,9831,9807
130204,MAGDALENA DE CAO,2694,2685,2669
130205,PAIJ�N,27827,28396,28894
130206,R�ZURI,9204,9322,9415
130207,SANTIAGO DE CAO,19871,1995,19973
130208,CASA GRANDE,29719,29803,29802
130300,BOL�VAR,16025,16026,15982
130301,BOL�VAR,4969,5006,5031
130302,BAMBAMARCA,3205,3187,3159
130303,CONDORMARCA,2148,2148,2143
130304,LONGOTEA,2336,2347,235
130305,UCHUMARCA,246,2432,2396
130306,UCUNCHA,907,906,903
130400,CHEP�N,84346,8549,86411
130401,CHEP�N,48238,48644,48917
130402,PACANGA,23447,24114,24727
130403,PUEBLO NUEVO,12661,12732,12767
130500,JULC�N,31179,31125,30987
130501,JULC�N,12758,12776,12762
130502,CALAMARCA,5251,5167,507
130503,CARABAMBA,6923,693,6916
130504,HUASO,6247,6252,6239
130600,OTUZCO,85365,85345,85091
130601,OTUZCO,26502,26702,2683
130602,AGALLPAMPA,10276,10354,10403
130604,CHARAT,2643,2612,2574
130605,HUARANCHAL,4248,419,4122
130606,LA CUESTA,667,666,662
130608,MACHE,291,2894,2869
130610,PARANDAY,558,551,542
130611,SALPO,6506,6534,6543
130613,SINSICAP,7631,7597,7543
130614,USQUIL,23424,23245,23003
130700,PACASMAYO,109376,11131,11297
130701,SAN PEDRO DE LLOC,18747,19081,19368
130702,GUADALUPE,42788,43508,44119
130703,JEQUETEPEQUE,4384,4498,4604
130704,PACASMAYO,31002,31619,32161
130705,SAN JOS�,12455,12604,12718
130800,PATAZ,83672,84496,85092
130801,TAYABAMBA,13839,13871,13862
130802,BULDIBUYO,416,4201,4229
130803,CHILLIA,12872,12978,13046
130804,HUANCASPATA,617,6166,6142
130805,HUAYLILLAS,1212,1164,1116
130806,HUAYO,3817,3795,3762
130807,ONGON,1407,1385,136
130808,PARCOY,20312,20753,21147
130809,PATAZ,10158,10482,10782
130810,PIAS,1835,1872,1902
130811,SANTIAGO DE CHALLAS,2362,233,229
130812,TAURIJA,3025,3033,3032
130813,URPAY,2503,2466,2422
130900,S�NCHEZ CARRI�N,162427,165747,16867
130901,HUAMACHUCO,74786,77443,79944
130902,CHUGAY,18956,19177,19344
130903,COCHORCO,9815,9948,10054
130904,CURGOS,8678,8748,8795
130905,MARCABAL,11845,11627,11381
130906,SANAGORAN,14533,14728,14881
130907,SAR�N,9762,9847,9904
130908,SARTIMBAMBA,14052,14229,14367
131000,SANTIAGO DE CHUCO,56043,56032,55868
131001,SANTIAGO DE CHUCO,20223,20325,20368
131002,ANGASMARCA,5127,5067,4995
131003,CACHICAD�N,5899,5851,5789
131004,MOLLEBAMBA,1857,1854,1846
131005,MOLLEPATA,248,2464,2441
131006,QUIRUVILCA,13713,13727,13703
131007,SANTA CRUZ DE CHUCA,3067,3062,3049
131008,SITABAMBA,3677,3682,3677
131100,GRAN CHIM�,28507,28438,2829
131101,CASCAS,14279,14331,14344
131102,LUCMA,4984,4932,4866
131103,MARMOT,2537,2555,2566
131104,SAYAPULLO,6707,662,6514
131200,VIR�,99681,102547,105206
131201,VIR�,56433,575,58418
131202,CHAO,35857,37511,39125
131203,GUADALUPITO,7391,7536,7663
140000,LAMBAYEQUE,1.270.295,1.292.105,1.310.785
140100,CHICLAYO,84074,852801,862709
140101,CHICLAYO,28268,285907,28836
140102,CHONGOYAPE,19201,19441,19629
140103,ET�N,12643,12896,13118
140104,ET�N PUERTO,2396,2422,2439
140105,JOS� LEONARDO ORT�Z,16413,164974,165355
140106,LA VICTORIA,95035,97223,99183
140107,LAGUNAS,10536,10696,10829
140108,MONSEF�,34301,34856,35323
140109,NUEVA ARICA,2509,2526,2538
140110,OYOT�N,8558,847,8359
140111,PICSI,13517,14127,14726
140112,PIMENTEL,48444,50505,52505
140113,REQUE,1678,17304,17794
140114,SANTA ROSA,13296,13592,13856
140115,SA�A,12368,1245,12497
140116,CAYALTI,15484,15446,15365
140117,P�TAPO,24212,24648,25022
140118,POMALCA,26243,26664,27016
140119,PUCAL�,9023,9035,9022
140120,TUM�N,29384,29619,29773
140200,FERRE�AFE,104839,106175,107241
140201,FERRE�AFE,36691,37249,37715
140202,CA�ARIS,12316,123,12251
140203,INCAHUASI,14897,15025,15112
140204,MANUEL ANTONIO MESONES MURO,4142,4167,4179
140205,P�TIPO,2156,21797,21977
140206,PUEBLO NUEVO,15233,15637,16007
140300,LAMBAYEQUE,324716,333129,340835
140301,LAMBAYEQUE,76651,78343,79845
140302,CHOCHOPE,1505,1539,1571
140303,�LLIMO,9374,9436,9472
140304,JAYANCA,19068,19575,20042
140305,MOCHUMI,19388,19596,1975
140306,M�RROPE,52797,54514,56131
140307,MOTUPE,32001,33008,33952
140308,OLMOS,51892,53834,55691
140309,PACORA,8434,8641,8829
140310,SALAS,13428,13522,13577
140311,SAN JOS�,16631,17206,17754
140312,T�CUME,23547,23915,24221
150000,LIMA,10.180.641,10.416.139,10.628.470
150100,PROVINCIA DE LIMA,9.256.429,9.476.975,9.674.755
150101,LIMA,271324,269769,267379
150102,ANC�N,70294,76357,82677
150103,ATE,63347,6529,670818
150104,BARRANCO,35467,35745,35915
150105,BRE�A,9092,92153,93111
150106,CARABAYLLO,361168,38089,400414
150107,CHACLACAYO,43503,43897,44157
150108,CHORRILLOS,342762,349855,355978
150109,CIENEGUILLA,36509,37815,39055
150110,COMAS,557093,566314,573884
150111,EL AGUSTINO,213968,218277,221974
150112,INDEPENDENCIA,219569,221551,22285
150113,JES�S MAR�A,78791,80377,81743
150114,LA MOLINA,15495,15782,160244
150115,LA VICTORIA,188588,1889,188619
150116,LINCE,58668,59213,59578
150117,LOS OLIVOS,345159,3491,351983
150118,LURIGANCHO,26005,271822,283231
150119,LUR�N,99924,10477,109506
150120,MAGDALENA DEL MAR,62406,63856,65139
150121,MAGDALENA VIEJA,90244,9225,9401
150122,MIRAFLORES,104334,106735,108855
150123,PACHACAMAC,126129,134104,142133
150124,PUCUSANA,15421,16032,16615
150125,PUENTE PIEDRA,362799,37955,395819
150126,PUNTA HERMOSA,17876,19966,2223
150127,PUNTA NEGRA,7652,7955,8243
150128,R�MAC,178962,179892,18026
150129,SAN BARTOLO,8147,8442,8722
150130,SAN BORJA,122913,125183,127102
150131,SAN ISIDRO,65861,66878,67703
150132,SAN JUAN DE LURIGANCHO,1.123.889,1.152.258,1.177.629
150133,SAN JUAN DE MIRAFLORES,402989,408538,412865
150134,SAN LUIS,5541,55688,55793
150135,SAN MART�N DE PORRES,712545,729268,74405
150136,SAN MIGUEL,164836,169282,173309
150137,SANTA ANITA,214625,218514,221776
150138,SANTA MAR�A DEL MAR,1067,1106,1142
150139,SANTA ROSA,31021,34361,3794
150140,SANTIAGO DE SURCO,385178,397082,408086
150141,SURQUILLO,98159,99397,100339
150142,VILLA EL SALVADOR,415391,420278,423887
150143,VILLA MAR�A DEL TRIUNFO,426398,432835,437992
150200,BARRANCA,146745,148962,151095
150201,BARRANCA,69686,70971,72221
150202,PARAMONGA,22056,22007,21938
150203,PATIVILCA,17638,17797,17941
150204,SUPE,24382,2493,2547
150205,SUPE PUERTO,12983,13257,13525
150300,CAJATAMBO,6552,6444,6332
150301,CAJATAMBO,205,2004,1956
150302,COPA,860,854,847
150303,GORGOR,1687,165,1612
150304,HUANCAP�N,975,960,945
150305,MANAS,980,976,972
150400,CANTA,11762,11682,11593
150401,CANTA,2333,2291,2247
150402,ARAHUAY,601,596,591
150403,HUAMANTANGA,688,661,637
150404,HUAROS,778,770,761
150405,LACHAQUI,890,886,880
150406,SAN BUENAVENTURA,576,585,595
150407,SANTA ROSA DE QUIVES,5896,5893,5882
150500,CA�ETE,23941,24495,25042
150501,SAN VICENTE DE CA�ETE,56582,57964,59323
150502,ASIA,9822,10249,10686
150503,CALANGO,2359,2385,2409
150504,CERRO AZUL,8264,8453,8637
150505,CHILCA,21659,22605,23568
150506,COAYLLO,1028,1034,1039
150507,IMPERIAL,37887,38239,38559
150508,LUNAHUANA,4121,4103,4082
150509,MALA,32417,33062,33688
150510,NUEVO IMPERIAL,26279,27242,28216
150511,PACAR�N,1669,1677,1684
150512,QUILMAN�,15654,15944,16225
150513,SAN ANTONIO,4408,4513,4616
150514,SAN LUIS,12852,13012,13163
150515,SANTA CRUZ DE FLORES,3049,3118,3186
150516,Z��IGA,136,135,1339
150600,HUARAL,187446,190954,194375
150601,HUARAL,101299,103183,105011
150602,ATAVILLOS ALTO,692,675,657
150603,ATAVILLOS BAJO,895,865,835
150604,AUCALLAMA,20073,20599,21121
150605,CHANCAY,58385,59594,60774
150606,IHUARI,2089,2052,2015
150607,LAMPIAN,336,324,313
150608,PACARAOS,1091,1137,1184
150609,SAN MIGUEL DE ACOS,647,642,636
150610,SANTA CRUZ DE ANDAMARCA,807,788,769
150611,SUMBILCA,726,698,671
150612,VEINTISIETE DE NOVIEMBRE,406,397,389
150700,HUAROCHIR�,63318,62871,62381
150701,MATUCANA,4095,4057,4014
150702,ANTIOQUIA,1256,1246,1232
150703,CALLAHUANCA,777,718,666
150704,CARAMPOMA,334,322,312
150705,CHICLA,3667,3439,3222
150706,CUENCA,453,460,466
150707,HUACHUPAMPA,582,543,509
150708,HUANZA,836,784,736
150709,HUAROCHIR�,1307,1282,1256
150710,LAHUAYTAMBO,628,610,593
150711,LANGA,879,863,847
150712,LARAOS,639,605,573
150713,MARIATANA,1416,1415,1411
150714,RICARDO PALMA,6504,6573,6631
150715,SAN ANDR�S DE TUPICOCHA,1339,1331,1321
150716,SAN ANTONIO,5736,5845,5948
150717,SAN BARTOLOM�,1171,1125,108
150718,SAN DAMI�N,1185,1159,1132
150719,SAN JUAN DE IRIS,683,659,635
150720,SAN JUAN DE TANTARANCHE,366,357,346
150721,SAN LORENZO DE QUINTI,1202,1165,1128
150722,SAN MATEO,4115,4018,3918
150723,SAN MATEO DE OTAO,1413,1379,1343
150724,SAN PEDRO DE CASTA,937,916,893
150725,SAN PEDRO DE HUANCAYRE,209,204,200
150726,SANGALLAYA,643,640,636
150727,SANTA CRUZ DE COCACHACRA,2589,2617,2642
150728,SANTA EULALIA,12916,13124,13305
150729,SANTIAGO DE ANCHUCAYA,313,299,287
150730,SANTIAGO DE TUNA,415,399,384
150731,SANTO DOMINGO DE LOS OLLERO,3272,3306,3336
150732,SURCO,1441,1411,1379
150800,HUAURA,230957,23588,240717
150801,HUACHO,65794,67213,68599
150802,AMBAR,2151,2107,2062
150803,CALETA DE CARQU�N,7977,8233,8491
150804,CHECRAS,924,888,852
150805,HUALMAY,27913,28163,28388
150806,HUAURA,35129,35707,36259
150807,LEONCIO PRADO,193,1933,1932
150808,PACCHO,1566,1534,1502
150809,SANTA LEONOR,767,766,768
150810,SANTA MAR�A,3692,38124,3933
150811,SAY�N,23793,24094,24378
150812,VEGUETA,26093,27118,28156
150900,OY�N,17478,17313,17137
150901,OY�N,11957,11933,11903
150902,ANDAJES,545,517,491
150903,CAUJUL,568,547,524
150904,COCHAMARCA,108,1054,1027
150905,NAV�N,852,840,825
150906,PACHANGARA,2476,2422,2367
151000,YAUYOS,20544,20108,19665
151001,YAUYOS,1432,1353,1276
151002,ALIS,1481,1479,1477
